,Integer_Year,Median List Price Calculated,Median List Price per SqFt Calculated,Median Market Value (Single Family),46214,46219,46220,46227,1 Bedroom,2 Bedroom,3 Bedroom,4 Bedroom,5 Bedroom,April,August,December,February,January,July,June,March,May,November,October,September,Median Bedroom Price
183,25,145598.3951761043,103.67662866195818,136855.32737788832,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,158446.03
184,25,143548.69687007874,101.7569881590402,135855.51577856787,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,184198.58
185,25,140926.56029840643,105.38297577566306,136672.66948955093,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,75604.13
186,25,144287.32689026813,108.20911318273674,138705.9401939382,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,96664.13
187,25,144213.46388824919,107.88917309891708,138460.79408064327,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,141339.08
188,25,144545.84739733447,108.04914314082693,138532.8958786712,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,161234.17
189,25,142514.61484181366,106.07617929060564,137533.08427935073,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,188543.77
190,25,131730.61654704864,99.46408422499924,133858.29597319456,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,72503.85
191,25,135091.38313891029,102.29022163207294,135891.56667758187,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,96415.945
192,25,135017.5201368914,101.97028154825328,135646.4205642869,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,141306.14
193,25,135368.36939648134,102.13025159016311,135718.52236231483,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,159965.17
194,25,133318.6710904558,100.15728773994186,134718.71076299436,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,185221.61
195,25,134648.2051267967,97.86438380590094,133730.9161300119,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,73618.07
196,25,138008.9717186584,100.69052121297464,135764.18683439918,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,93461.445
197,25,137935.10871663946,100.37058112915494,135519.04072110425,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,140730.98
198,25,138267.49222572468,100.5305511710648,135586.33573259698,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,159659.19
199,25,136236.25967020387,98.55758732084357,134591.3309198117,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,186548.86
200,25,142570.01209332782,100.74384456027792,136098.25849859518,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,75306.8
201,25,145930.77868518952,103.5699819673516,138131.52920298243,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,97553.94
202,25,145856.9156831706,103.25004188353195,137886.38308968756,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,141526.88
203,25,146226.23069326527,103.41001192544178,137958.48488771546,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,162095.9
204,25,144158.06663673502,101.4370480752205,136958.67328839502,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,188298.7
205,25,137916.6429661347,98.82420405735995,135444.53552980875,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,74288.12
206,25,141277.4095579964,101.62367979078199,137475.4028409284,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,96212.26
207,25,141203.54655597743,101.33040138061395,137230.2567276335,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,141133.92
208,25,141554.39581556743,101.46370974887216,137302.3585256614,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,160921.34
209,25,139504.6975095419,99.51740757230257,136302.54692634096,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,185731.27
210,25,138673.73873682885,99.51740757230257,136499.62517428392,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,74463.7
211,25,142034.50532869052,102.3168833057246,138532.8958786712,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,96732.5
212,25,141960.6423266716,102.02360489555656,138287.7497653763,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,140249.9
213,25,142311.49158626155,102.15691326381477,138359.8515634042,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,164192.11
214,25,140261.79328023602,100.21061108724514,137360.03996408376,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,187005.98
215,25,147500.36747809194,102.98342514701557,135807.44791321593,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,76180.05
216,25,150861.13406995367,105.80956255408928,137840.7186176032,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,97647.76
217,25,150787.27106793472,105.48962247026958,137595.57250430828,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,139629.86
218,25,151156.58607802945,105.64959251217941,137667.67430233618,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,161787.27
219,25,149088.42202149914,103.67662866195818,136667.86270301574,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,187881.72
220,25,147090.75347994213,104.8000444799864,136411.3592012822,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75277.24
221,25,150451.52007180382,107.62618188706008,138444.62990566948,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,97303.48
222,25,150377.65706978488,107.30624180324044,138199.48379237458,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,139876.44
223,25,150746.97207987958,107.46621184515028,138271.58559040248,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,162928.86
224,25,148678.8080233493,105.493247994929,137271.77399108204,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,188826.64
225,25,158921.43416527033,116.3275928096607,137182.18886228153,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,79731.88
226,25,162282.20075713206,119.1537302167344,139215.4595666688,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,103620.38
227,25,162208.33775511305,118.83379013291473,138970.3134533739,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,146955.12
228,25,162577.65276520778,118.99376017482456,139042.41525140186,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,164403.02
229,25,160509.4887086775,117.02079632460331,138042.60365208134,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,191295.52
230,25,138775.30036460483,107.22263125762609,135694.48842963885,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,77885.7
231,25,142136.06695646653,110.04876866469981,137727.75913402613,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,98964.49
232,25,142062.20395444764,109.72882858088013,137482.6130207312,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,140592.4
233,25,142431.5189645423,109.88879862278999,137554.71481875912,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,162169.33
234,25,140363.35490801206,107.91583477256872,136554.90321943868,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,189468.92
235,25,141148.1493044633,105.64959251217941,134937.41955034572,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,75452.914
236,25,144508.91589632494,108.47572991925313,136970.690254733,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,95690.62
237,25,144435.05289430602,108.15578983543348,136725.54414143803,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,140925.14
238,25,144804.36790440071,108.3157598773433,136797.645939466,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,161006.05
239,25,142736.20384787046,106.34279602712203,135797.83434014555,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,188428.39
